Shape updated
(352, 192, 4)
shape of arr_to_evaluate (352, 4)
!! Use core antenna statistics to flag outer antennas !!
30 bad antennas found out of 352 antennas
Writing flags to /fast/peijinz/agile_proc/testdata_v2/slow/20250917_200002_73MHz.badants
flagged core antenna ids:  69,143,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
flagged core antenna names:  ['LWA005', 'LWA086', 'LWA068', 'LWA069', 'LWA103', 'LWA131', 'LWA110', 'LWA114', 'LWA115', 'LWA127', 'LWA187', 'LWA186', 'LWA190', 'LWA191', 'LWA136', 'LWA227', 'LWA206', 'LWA210', 'LWA209', 'LWA235']
flagged outer antenna ids:  11,22,32,38,41,44,58,125,126,155
flagged outer antenna names:  ['LWA281', 'LWA330', 'LWA257', 'LWA272', 'LWA280', 'LWA292', 'LWA343', 'LWA331', 'LWA365', 'LWA316']
Applying flags for these antennas
11,22,32,38,41,44,58,69,125,126,143,155,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20250917_200002_73MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2025/09/17/20:00:02
  maximum time:       2025/09/17/20:00:02
  ntimes:             1
  time interval:      10.031
  DATA column:        CORRECTED_DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /usr/local/share/linc/rfistrategies/lofar-default.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       4  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20250917_200002_73MHz_flagged_avg.ms
  nchan:          48
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
 215   11%   3%   2%   2%   2%   8%   3%   9%   8%   5%   4%   6%  12%  16%  11%
 216    7%   2%   2%   2%   9%   2%   5%   3%   8%   4%  11%  11%   6%  11%   2%
 217   14%   2%   2%  12%   9%   8%   2%  11%  10%   7%   3%   8%   8%   2%  13%
 218    6%   2%   2%   2%   2%   3%   8%   3%   3%   2%   6%   6%   5%   4%   2%
 219   12%   4%   2%   2%   2%   3%   3%  10%   8%  14%   8%   2%   8%   5%   3%
 220    2%   2%   2%   4%   1%   2%   2%   2%   2%   3%   2%   2%   2%   2%   3%
 221    6%   2%   2%   2%   2%   2%   7%   2%   7%   6%  12%   2%   6%   5%   2%
 222    2%   2%   2%   2%   2%   2%   2%   1%   2%   4%   2%   2%   4%   2%   2%
 223    2%   2%   1%   2%   1%   1%   2%   2%   1%   2%   2%   2%   2%   2%   3%
 224    2%   2%   2%   2%   2%   2%   2%   2%   7%   5%   2%   8%   2%   2%   8%
 225    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 226    2%   1%   2%   1%   2%   2%   2%   1%   1%   2%   2%   2%   2%   2%   2%
 227    2%   1%   2%   2%   1%   2%   2%   2%   2%   4%   3%   2%   2%   2%   2%
 228    2%   1%   2%   2%   2%   2%   3%   2%   2%   2%   2%   2%   2%   2%   1%
 229    1%   1%   1%   2%   2%   2%   1%   2%   2%   2%   2%   1%   2%   2%   1%
 230    2%   1%   1%   2%   2%   2%   2%   8%   9%   2%   7%   2%   2%   8%   7%
 231    2%   2%   2%   2%   3%   6%   6%   4%  12%   2%   3%  12%   3%   2%   3%
 232    2%   2%   2%   1%   2%   2%   2%   2%   2%   2%   3%   2%   2%   2%   2%
 233    2%   2%   1%   2%   2%   2%   3%   2%   3%   2%   8%   2%  15%   2%   2%
 234    1%   2%   4%   2%   2%   2%   2%   2%  11%   2%   2%   2%   2%   2%   2%
 235    2%   2%   1%   2%   2%   6%   8%   2%   8%   3%   2%   4%   3%   2%   4%
 236    2%   1%   1%   1%   1%   1%   2%   1%   2%   2%   2%   2%   1%   2%   2%
 237    2%   2%   2%   2%   1%   2%   1%   2%   2%   1%   2%   2%   1%   1%   2%
 238    2%   2%   2%   2%   2%   7%   2%   5%   2%   2%  10%   2%   2%   2%   2%
 239    2%   2%   2%   2%   1%   2%   2%   1%   1%   2%   2%   2%   3%   2%   1%
 240    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 241    2%   2%   2%   2%   2%   2%   2%   2%   3%   8%   3%   2%   7%   2%   2%
 242    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 243    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 244    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 245    2%   1%   1%   1%   1%   2%   2%   2%   2%   2%   2%   2%   2%   2%   2%
 246    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 247    1%   1%   1%   1%   1%   3%   1%   1%   2%   3%   2%   2%   2%   2%   2%
 248    1%   2%   2%   2%   1%   2%   1%   2%   2%   1%   2%   2%   1%   2%   2%
 249    2%   2%   1%   1%   2%   2%   2%   2%   3%   2%   2%   3%   2%   2%   2%
 250    1%   1%   1%   1%   2%   2%   1%   2%   2%   2%   2%   2%   2%   2%   3%
 251    1%   1%   2%   2%   1%   2%   1%   2%   1%   2%   2%   3%   1%   1%   1%
 252    1%   1%   2%   1%   1%   2%   2%   3%   1%   1%   2%   2%   1%   2%   1%
 253    2%   2%   3%   3%   2%   1%   2%   2%   2%   2%   2%   1%   1%   1%   1%
 254    1%   1%   1%   2%   1%   1%   1%   2%   2%   2%   2%   1%   1%   2%   2%
 255    5%   2%   5%   5%   3%   4%   5%   5%   7%   6%   6%   5%   6%   3%   5%
 256   10%   5%   3%   2%   3%   6%   7%   7%   8%   9%   5%   7%  10%   3%   6%
 257    9%   7%   6%  14%   6%   3%   2%   3%   9%   8%   2%   9%   8%   2%   6%
 258    5%  14%   9%   2%   7%   3%  13%   7%   5%   4%   9%  11%   8%   6%   6%
 259    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 260    9%   2%   8%  13%   3%  14%   3%   8%   6%  11%  15%   6%  14%   7%   5%
 261   11%  14%   8%  18%  14%   8%   3%  14%  14%  16%   8%   4%  10%   6%   9%
 262    2%   7%   2%   6%   3%  14%   3%   3%   2%   7%   2%   2%   2%   2%   2%
 263    8%  10%   2%   9%   3%  14%   6%  10%   6%  12%   3%   8%  12%   7%   9%
 264    2%   8%   1%  15%   9%   3%   2%   3%   3%   2%  11%  14%   9%   2%   3%
 265    5%   4%  15%   4%   8%   3%   8%   2%   2%   7%   8%   2%   5%   2%   2%
 266   10%   8%   2%  10%   9%  12%   7%  10%   9%  11%   2%  10%  10%   2%   6%
 267   14%   7%   6%   7%   3%   2%   5%   8%  15%  12%   9%   8%  10%   3%   8%
 268    8%   6%   2%   7%   8%   6%   9%   3%   3%   4%  11%   6%   7%   8%   4%
 269   10%   8%   6%  11%   5%   5%   4%  13%  14%  11%   3%   6%  13%   5%  12%
 270    5%  11%  14%   2%   8%   2%   3%   2%   2%   7%   3%   2%   7%   2%   2%
 271   10%   8%   5%   8%   5%   8%   2%   6%   9%   8%   8%   5%   6%   2%   3%
 272    9%   7%   8%   2%   6%   7%   2%   2%  10%   4%   4%   8%   7%   6%  15%
 273    2%   7%   8%   5%  12%   2%   9%   3%   6%   3%   8%   7%   3%   2%   2%
 274    5%   9%   6%   8%  10%   9%   7%   2%   6%   9%   2%   8%  12%   3%   6%
 275    9%   4%   6%  13%   2%   2%   2%   8%   6%   9%   6%   2%   8%   2%   9%
 276    2%   7%   2%   4%   9%  10%   4%   8%   8%   6%   2%   2%   9%   6%   9%
 277   10%   4%   8%   5%   7%  11%   3%   7%  14%   9%   3%   4%  12%   2%   9%
 278   17%   8%   6%   2%   6%   6%  13%   6%   6%  17%   6%   5%  11%   6%   6%
 279    8%  10%   1%  14%   8%   8%   9%   4%   7%   2%  13%   9%   6%  11%  11%
 280    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 281    3%  11%   1%   8%   9%   8%  12%   5%   4%   2%   2%   5%   8%   2%   8%
 282    2%   1%   1%   1%   1%   2%   3%   2%   2%   2%   3%   2%   2%   3%   2%
 283    1%   2%   3%   2%   2%   3%   2%   1%   1%   2%   3%   1%   2%   2%   1%
 284    2%   2%   2%   2%   2%   4%   2%   2%   2%   2%   2%   1%   2%   2%   4%
 285    4%   4%   1%  13%   1%   5%   4%   5%   2%   4%   5%   4%   5%   5%   5%
 286    2%   3%   3%   1%   3%   2%   2%   2%   4%   4%   3%   5%   6%   2%   2%
 287    2%   2%   2%   2%   2%   2%   2%   2%   1%   2%   2%   2%   2%   4%   2%
 288   12%   2%   2%   8%   9%  12%   7%  13%   5%  15%   4%   5%   6%  10%   8%
 289    2%   3%   2%   2%   2%   8%  14%   2%   2%   3%   9%   2%   9%  14%   4%
 290   16%   9%   6%   2%   2%   6%  15%   2%   6%  15%  14%   7%   9%   8%   7%
 291    8%   2%   2%  11%   4%   5%   7%  10%  13%   7%   8%  14%   8%   4%   3%
 292    8%   8%   2%   3%   3%   7%   8%   6%  10%   7%   5%  15%  10%   2%   2%
 293    2%   6%   3%   2%   2%   6%  14%   5%   8%   6%  12%  14%   5%   6%  14%
 294    2%  11%   2%   8%  11%   6%   8%   8%   5%   2%  12%   4%   6%  12%  13%
 295    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 296    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 297    2%   2%   7%   3%   6%   8%   7%  11%   8%   4%   9%   7%   7%  13%   3%
 298   14%  11%   6%   7%   2%   5%   4%   8%  11%  10%   8%  12%  12%   3%   5%
 299    8%   1%   5%   2%   2%   9%   3%   8%   8%  12%  11%   5%   6%  14%   5%
 300    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 301    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 302    4%   2%  14%  12%  14%   8%   6%   7%   5%   6%  15%  11%   4%  14%   6%
 303    8%  12%   8%   6%  15%   4%  14%   2%   4%   3%  14%  10%  11%  26%   8%
 304    4%   9%   7%   2%  15%  11%  12%   4%   5%   8%  15%   7%   5%   2%   2%
 305    9%  11%   4%   3%   6%   2%  11%   6%   5%   6%  12%   5%  10%   9%  10%
 306   10%   2%   2%   8%   5%   7%   8%   8%   9%  16%   8%   8%   3%  11%   9%
 307    2%   2%   2%   8%   5%   6%  16%   4%  11%   3%   8%   7%   6%   6%   6%
 308    2%   2%   2%   2%   2%  12%   4%   3%  13%   6%   4%   3%  13%   2%   9%
 309    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 310    2%   3%   2%   2%   4%   5%   9%  12%   9%  10%   3%  14%  15%   2%  12%
 311    2%   2%   2%   8%   9%   2%   2%   7%   7%   2%   6%   8%   2%   8%   5%
 312    3%   2%   2%   2%   3%   9%   5%   1%  14%   6%   6%   8%   2%   2%   7%
 313    4%   2%   2%   2%   2%   2%   2%   8%   4%   6%   8%   2%   2%   7%  15%
 314    2%   2%   3%   2%   2%   1%   2%   1%   2%   1%   1%   2%   2%   1%   3%
 315    2%   3%   2%   2%   2%   2%   2%   2%   3%   2%   2%   2%   2%   2%   2%
 316   10%  11%   8%   5%  11%  15%   8%  11%   3%   9%   8%   5%  14%  26%   7%
 317    1%   2%   1%   1%   3%   1%   4%   4%   2%   4%   1%   2%   1%   1%   2%
 318    3%   3%   3%   2%   2%   2%   2%   4%   2%   2%   2%   2%   3%   3%   3%
 319    3%   2%   2%   2%   1%   1%   1%   2%   2%   1%   2%   3%   2%   1%   2%
 320    8%   2%   3%   4%   3%   6%   2%   2%  10%  11%  11%  17%   7%  11%   5%
 321    2%   2%   2%   1%   1%   2%   4%   2%   2%   2%   2%   2%   2%   3%   3%
 322    2%   2%   2%   2%   2%   7%  10%   3%   2%   2%  18%   8%   6%   2%   7%
 323    3%   2%   3%   2%   2%   7%   9%   6%   2%   4%   8%   9%   6%   8%   3%
 324    2%   3%   2%   2%   3%   2%   3%   2%   2%   2%  14%   2%   8%  15%   2%
 325   10%   2%   2%   7%   9%   5%   2%   8%   3%   3%   4%   4%   2%   2%   8%
 326    2%   2%   2%   2%   2%   8%   8%   5%  14%   8%   4%  10%  10%   2%   3%
 327    4%   2%   2%   2%   2%   2%   5%   7%   2%   8%  10%   8%   5%   8%   4%
 328    2%   3%   2%   2%   5%  13%   2%  14%  14%   2%   8%   8%   2%   6%   7%
 329    2%   4%   4%   2%   2%  14%   4%   3%   3%   2%   8%   4%  14%   2%   2%
 330    2%   2%   2%   2%   2%   8%   8%   2%   6%   3%   2%   3%   2%   8%   9%
 331    2%   2%   2%   2%   9%  12%   2%   4%   3%   2%   9%   3%   8%   2%   5%
 332    4%   2%   2%   2%   2%   2%   2%   4%   3%   2%   3%   2%   2%   2%   2%
 333    3%   2%   2%   3%   2%   2%   2%   3%   2%   7%   6%   2%   2%   2%   2%
 334    2%   1%   2%   1%   2%   2%   2%   1%   2%   2%   4%   2%   2%   2%   2%
 335    2%   2%   2%   1%   1%   2%   2%   2%   8%   2%   3%   2%   2%   2%   2%
 336    2%   5%   1%   2%   2%   2%   2%   2%   2%   8%  14%   2%   8%  17%   2%
 337    2%   5%   3%   1%   2%   2%   1%   4%   2%   2%   2%   2%   2%   2%   2%
 338    3%   2%   3%   2%   2%  10%   8%  10%   9%   2%   8%   2%   3%   6%   8%
 339    2%   2%   2%   2%   3%   2%  10%   2%   6%   4%   2%   6%   8%   2%   2%
 340    2%   2%   3%   2%   2%   6%   2%  15%   2%   2%   2%   2%   2%   4%   6%
 341    2%   3%   1%   2%   2%   2%   2%   2%   8%   2%   8%   2%   2%   6%   2%
 342    1%   3%   1%   1%   2%   2%   2%   2%  14%   1%   2%   2%   1%   2%   2%
 343    2%   2%   1%   2%   2%   2%   2%   3%   2%   3%   2%   2%   2%   2%   2%
 344    2%   1%   2%   2%   2%   2%   2%   1%   2%   1%   2%   2%   2%   2%   1%
 345    2%   1%   1%   2%   2%   2%   2%   2%   2%   2%   2%   3%   2%   2%   2%
 346    2%   1%   3%   2%   2%   2%   2%   3%   2%   2%   1%   2%   2%   2%   2%
 347    1%   2%   2%  14%   2%   2%   1%   1%   1%   2%   2%   1%   2%   1%   2%
 348    2%   1%   2%   1%   1%   2%   4%   1%   2%   2%   3%   2%   1%   2%   2%
 349    2%   2%   1%   1%   1%   1%   1%   1%   2%   3%   1%   2%   1%   1%   1%
 350    2%   2%   3%   2%   2%   5%   5%   2%   2%   3%   3%   2%   2%   5%   3%
 351    2%   1%   2%   1%   2%   1%   2%   2%   2%   2%   2%   3%   2%   2%   2%
TOTAL   4%   3%   3%   4%   4%   4%   4%   4%   4%   5%   5%   5%   5%   4%   4%

 ant   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104
   0    1%   2%   3%   2%   2%   9%   1%   1%   2%   1%   2%   1%   2%   3%   1%
   1    3%   3%   4%   2%   6%   2%   2%   2%   2%   4%   2%   1%   2%   2%   2%
   2    1%   2%   2%   2%   3%   2%   1%   2%   1%   2%   1%   2%   2%   1%   2%
   3    2%   4%   1%   1%   2%   2%   1%   2%   3%   2%   1%   1%   1%   1%   1%
   4    8%   2%   3%   2%   1%   3%   2%   2%   2%   2%   3%   2%   3%   2%   2%
   5    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   6    1%   2%   2%   1%   3%   2%   2%   2%   1%   3%   2%   2%   3%   2%   1%
   7    2%   1%   2%   3%   1%   2%   2%   2%   2%   2%   2%   2%   3%   2%   2%
   8   15%   2%   2%   2%   2%   2%   2%   2%   3%   1%   2%   1%   2%   2%   3%
   9    6%   3%   2%   2%   2%   2%   1%   3%   1%   1%   2%   2%   2%   2%   3%
  10    1%   2%   2%   1%   2%   1%   1%   3%   1%   1%   3%   5%   1%   4%   1%
  11    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  12    2%   2%   2%   1%   2%   3%   2%   1%   1%   2%   1%   2%   1%   1%   2%
  13    2%   3%   3%   3%   3%   2%   2%   2%   2%   2%   2%   2%   2%   2%   1%
  14    9%   3%   2%   2%   2%   2%   3%   2%   3%   1%   4%   2%   2%   3%   3%
  15    3%   1%   1%   2%   1%   1%   2%   1%   2%   2%   1%   1%   2%   2%   2%
  16    3%   2%   2%   2%   2%   9%   2%   3%   2%   1%   7%   1%   2%   1%   5%
  17    2%   1%   3%   2%   2%   2%   1%   2%   2%   2%   2%   2%   2%   1%   2%
  18    1%   1%   2%   2%   2%   1%   1%   1%   1%   2%   1%   2%   3%   2%   1%
  19    2%   2%   2%   2%   1%   2%   2%   2%   2%   2%   2%   2%   2%   2%   2%
  20    4%   1%   1%   2%   1%   2%   1%   1%   2%   1%   2%   1%   2%   2%   2%
  21    2%   1%   1%   2%   2%   2%   2%   2%   1%   2%   1%   1%   2%   2%   1%
  22    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  23    2%   2%   1%   4%   2%   2%   2%   2%   1%   1%   2%   2%   2%   2%   1%
  24    8%   2%   2%   2%   3%   4%   1%   2%   2%   1%   2%   2%   1%   1%   2%
  25    3%   2%   2%   2%   1%   2%   3%   1%   1%   1%   2%   1%   1%   1%   1%
  26    4%   2%   2%   1%   2%   2%   2%   2%   9%   2%   4%   1%   2%   2%   4%
  27    3%   4%   6%   2%   2%   2%   2%   1%   1%   2%   3%   1%   2%   1%   2%
  28    2%   2%   2%   1%   2%   5%   2%   3%   3%   2%   1%   1%   2%   1%   1%
  29    3%   4%  10%   6%   1%   5%   7%   3%   4%   3%  13%   7%  18%   4%   4%
  30    3%   3%   2%   1%   3%   4%   1%   2%   2%   1%   1%   3%   1%   1%   1%
  31    2%   2%   1%   1%   2%   2%   1%   2%   2%   2%   2%   2%   2%   2%   1%
  32    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  33    2%   2%   2%   2%   3%   2%   8%   2%   8%   9%   4%  10%   7%  11%  13%
  34    2%  11%   3%   1%   3%   6%   2%   2%   3%   2%   2%   2%   2%   2%   3%
  35    2%   5%   2%   2%   2%   5%   2%   2%   8%   2%   2%  15%   4%   8%   2%
  36    4%   2%   1%   2%  15%   1%   2%   3%   2%   2%   1%   2%   2%   2%   2%
  37    2%   3%   2%   2%   7%   2%   1%   2%   1%   2%   2%   2%   1%   1%   3%
  38    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  39    2%   2%   3%   5%   2%   1%   2%   2%   3%   2%   2%   2%   2%   2%   2%
  40    1%   3%   2%   1%   4%   1%   2%   2%   2%   1%   4%   1%   2%   1%   4%
  41    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  42    3%   2%   2%   1%   2%   3%   2%   3%   2%   2%   2%   2%   9%   2%   2%
  43    2%   4%   1%   2%   2%   2%   9%   9%  11%   9%  25%  10%   3%   7%   9%
  44    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  45    2%   5%   1%   3%   2%   2%   2%   2%   4%   3%   3%   3%   2%   2%   3%
  46    3%  10%   2%   1%   1%   2%   2%   3%   3%   2%   2%   2%   2%   2%   4%
  47    2%   3%   1%   8%   2%   2%   7%   7%   4%   9%  10%   9%  26%   6%  11%
  48    1%   4%   4%   6%  11%   2%   4%   6%   3%   4%   1%   5%   5%   3%   1%
  49    1%   2%   2%   4%   3%   2%   1%   2%   2%   1%   2%   1%   2%   2%   2%
  50    1%   1%   1%   3%   2%   4%   2%   2%   4%   2%  13%   9%   8%   7%  19%
  51    3%   2%   4%   5%   6%   2%   3%   1%   2%   5%   4%   3%   2%   4%   1%
  52    4%   4%   5%   3%   4%   5%   1%   1%   2%   4%   1%   2%   1%   1%   2%
  53    3%   2%   2%   2%   2%   2%   1%   2%   2%   1%   5%   2%   2%   2%   1%
  54    1%   8%   2%   1%   2%   7%   3%   2%   2%   2%   4%   2%   2%   2%   2%
  55    4%   5%   3%   2%   2%   2%   1%   1%   2%   2%   2%   1%   4%   5%   3%
  56    1%   3%   2%   3%   2%   1%   3%   5%   2%  10%  10%  16%   9%   7%   4%
  57    2%   1%   8%   2%   2%   4%   3%   1%   1%   2%   3%   2%   2%   2%   2%
  58    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  59    0%   1%   0%   0%   0%   0%   1%   1%   1%   1%   0%   1%   0%   0%   0%
  60    3%  10%   4%   1%   3%   2%   2%   2%   4%   2%   4%   2%   2%   2%   3%
  61    2%   2%   1%   2%   2%   2%   2%   3%   2%   6%   2%   2%   2%   2%   2%
  62    1%   2%  26%   3%   4%   2%   2%   2%   2%   2%   2%   2%   4%   3%   3%
  63    4%   1%   1%   1%   3%   2%   2%   2%   2%   2%   2%   2%   2%   2%   2%
  64    1%   3%   2%   2%   1%   4%   6%   2%   4%   3%   2%   2%   2%   2%   2%
  65    1%   8%   1%   1%   1%   2%   2%   2%   2%   2%   2%   2%   2%   1%   2%
  66    2%   7%   1%   2%   1%   2%   2%   4%   7%   2%   4%   6%   6%   2%   2%
  67    2%  11%   5%   2%   2%   2%   8%   5%   9%   2%   6%   3%  10%   5%   2%
  68    1%   2%   2%   3%   1%   2%   6%   8%  11%  10%   4%   7%   5%   9%   8%
  69    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  70    2%   2%   2%   3%   2%   2%   2%   3%  10%   2%  14%   9%   6%   2%   2%
  71    1%   2%   1%   2%   1%   2%   8%   8%   7%   3%   2%   9%  14%  13%   2%
  72    3%   3%   2%   6%   1%   1%   9%  11%   6%   2%  15%  13%   7%   5%   7%
  73    1%   2%   2%   2%   1%   1%   4%   8%   9%   2%   9%   6%   6%   8%   3%
  74    1%   2%   1%   3%   2%   1%   6%   5%   8%   8%   6%   3%   4%   7%   7%
  75    2%   9%   2%   2%   1%   1%   7%   4%  11%  10%   8%   6%   7%   2%   2%
  76    2%   8%   1%   2%   2%   2%   6%   9%   4%   5%  12%   3%   2%   2%   2%
  77    1%   1%   1%   1%   2%   1%   9%  17%   1%   8%   7%   2%   2%   2%   2%
  78    1%   2%   1%   3%   1%   1%   6%   2%   9%   2%   3%   6%  10%   2%   2%
  79    1%   8%   1%   4%   2%   1%   6%   8%  10%   8%  13%  10%   5%   8%  15%
  80    1%   2%   2%   3%   2%   1%   8%   3%   7%   6%   8%   5%   3%   5%  11%
  81    2%   2%   4%   2%   1%   1%   7%  11%   7%   6%  11%   9%   3%   2%  12%
  82    1%   2%   2%   2%   2%   1%   3%  11%   9%   2%   5%   2%  11%   5%   2%
  83    2%   2%   2%   2%   1%   1%   9%   6%  13%   6%   6%   8%  13%   9%   2%
  84    1%  12%   1%   2%   2%   1%   9%  12%  11%  11%   6%   6%  12%   8%   9%
  85    2%   3%   2%   3%   1%   1%  14%  11%  15%   4%  14%   8%   8%  10%   9%
  86    1%   2%   2%   2%   2%   2%   8%  14%   5%   6%   9%   9%   5%  12%   5%
  87    1%   2%   2%   3%   2%   2%   2%   5%  14%  11%   8%  11%   6%   6%  11%
  88    1%   2%   1%   1%  11%   1%  15%   9%   9%  12%   6%   3%   8%  14%   9%
  89    1%   1%   2%   2%   2%   1%  12%   3%   7%   8%   8%   8%  12%   8%  14%
  90    6%   1%   1%   1%   2%   2%   3%   2%   2%   2%   2%   2%   2%   1%   1%
  91    1%   2%   1%   1%   2%   2%   2%   2%   2%   2%   2%   2%   1%   2%   1%
  92    1%   1%   2%   2%   2%   1%   3%   3%   1%   2%   2%   2%   1%   1%   1%
  93    1%   1%   2%   5%   2%   2%   2%   2%   2%   2%   2%   2%   2%   3%   2%
  94    2%   2%   2%   2%   2%   1%   1%   1%   2%   1%   1%   1%   2%   2%   1%
  95    2%   2%   1%   2%   1%   3%   1%   1%   1%   1%   1%   2%   1%   1%   1%
  96    3%   2%   3%   2%   1%   1%  11%   2%   9%   4%   2%  10%   8%   2%  12%
  97    2%   2%   3%   2%   1%   1%   2%   4%   8%  11%   9%   3%  10%   3%   5%
  98    2%   2%   1%   2%   2%   1%   9%   8%  11%   8%   8%   9%   9%   8%   9%
  99    2%   2%   2%   2%   1%   1%   4%  11%   8%   6%   6%   7%   7%   2%  10%
 100    2%   2%   2%   2%   1%   1%   2%   9%   8%   6%   6%   9%   8%   7%   6%
 101    2%   2%   2%   2%   1%   2%  10%   3%   9%   7%   9%   9%  15%   4%   2%
 102    2%   1%   1%   2%   2%   1%   8%  10%   9%   7%   8%  15%   4%   6%   3%
 103    1%   2%   1%   3%   2%   1%   2%   3%   8%   2%   7%   4%   6%   5%   3%
 104    1%   1%   1%   2%   1%   1%  12%   5%   9%  10%   6%   2%   3%   3%   5%
 105    2%   2%   6%   3%   2%   2%  10%   7%  14%  15%   4%   3%  11%  16%  17%
 106    2%   1%   1%   3%   2%   3%  13%   8%   6%   2%   8%  12%  11%   6%   2%
 107    2%   2%   5%   2%   1%   1%  12%  11%  12%   2%   5%   6%  10%   6%  12%
 108    1%   2%   2%   2%   2%   3%   2%   5%   4%  13%  12%  12%  14%  14%   6%
 109    1%   2%   2%   3%   1%   3%   3%  12%   8%   8%   9%  10%   2%  10%  12%
 110    2%   1%   2%   2%   2%   2%   3%   6%   4%  12%   5%  17%  10%   2%   6%
 111    2%   3%   2%   3%   3%   2%   2%   9%   2%   3%   9%  13%   9%   8%   2%
 112    2%   1%   2%   2%   1%   2%   2%  14%   7%  14%  14%  12%   7%  10%   3%
 113    1%   1%   2%   2%   1%   2%   3%  14%   8%   6%  10%  12%  11%   2%   8%
 114    2%   1%   3%   3%   1%   2%   8%   6%   4%   2%   7%   3%   7%  14%   4%
 115    2%   3%   2%   2%   1%   1%   7%   8%   8%   2%   6%   7%  13%   8%   2%
 116    2%   1%   4%   2%   1%   3%   8%   7%   8%  14%  11%   5%  15%   4%  14%
 117    1%   1%   2%   2%   1%   1%   2%   4%   1%  15%   8%   8%   8%   3%   2%
 118    1%   2%   2%   3%   1%   2%   2%  11%   8%   2%  14%   8%   9%  14%   8%
 119    1%   2%   2%   2%   1%   1%   2%   3%   2%  14%   8%   4%   7%   9%   8%
 120    1%   2%   3%   2%   2%   2%   9%  15%   8%  11%   2%   2%  10%   3%  14%
 121    1%   1%   2%   2%   2%   2%   2%   8%   3%   8%   8%  12%  15%   2%   7%
 122    4%  11%   4%   2%   5%   2%  16%   9%  19%   8%  22%   2%   2%   4%  12%
 123    2%   2%   2%   2%   4%   2%  12%  12%   3%  12%   4%   2%   3%   6%  15%
 124    3%   5%   2%   2%   3%   3%   1%   1%   1%   1%   2%   2%   2%   2%   6%
 125    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
